candidate_id,family,feature_recipe,model_type,threshold_method,calibration_method,split_name,fold_id,evaluation_level,n_predictions,n_features,threshold,roc_auc,pr_auc,balanced_accuracy,macro_f1,brier_score,sensitivity,specificity,ece
candidate_0011_c51e744a96,d3_lite_plus_full_official_extension,d3_lite_all,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,1,official_trial_level_fold_mean,269,128,0.27,0.66446735395189,0.5983896240847358,0.5725773195876289,0.5263881135397432,0.17855832365871424,0.64,0.5051546391752577,0.15272063512402473
candidate_0011_c51e744a96,d3_lite_plus_full_official_extension,d3_lite_all,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,2,official_trial_level_fold_mean,404,128,0.36000000000000004,0.8123943521925028,0.8043366537423318,0.7337675251068907,0.7366766352273598,0.1856890048759714,0.6179775280898876,0.8495575221238938,0.11172699812362812
candidate_0011_c51e744a96,d3_lite_plus_full_official_extension,d3_lite_all,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,3,official_trial_level_fold_mean,234,128,0.37,0.49358108108108106,0.30673418533602576,0.48851351351351346,0.4196428571428571,0.2330732513163133,0.02702702702702703,0.95,0.11387461547536631
candidate_0011_c51e744a96,d3_lite_plus_full_official_extension,d3_lite_all,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_text,0,official_trial_level_fold_mean,913,128,0.28,0.8811775768135182,0.8053510728102521,0.8036000719046434,0.7571622419676949,0.11148627004403304,0.7990196078431373,0.8081805359661495,0.13158768101541402
candidate_0011_c51e744a96,d3_lite_plus_full_official_extension,d3_lite_all,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_text,1,official_trial_level_fold_mean,861,128,0.27,0.836496768057772,0.6542155491187048,0.7764035978528943,0.718731624452817,0.1259408220736029,0.7814207650273224,0.7713864306784661,0.10187224162284098
candidate_0011_c51e744a96,d3_lite_plus_full_official_extension,d3_lite_all,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_text,2,official_trial_level_fold_mean,797,128,0.37,0.8283946137719722,0.42862855621137846,0.735593721442778,0.6011497900595645,0.13233184716360705,0.7962962962962963,0.6748911465892597,0.17597961369523737
candidate_0011_c51e744a96,d3_lite_plus_full_official_extension,d3_lite_all,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_text,3,official_trial_level_fold_mean,983,128,0.27,0.8805172913047075,0.70868796101161,0.781371514850666,0.7721654896271435,0.15538794413466414,0.7132352941176471,0.849507735583685,0.1474540042917604
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_reader,0,official_trial_level_fold_mean,884,47,0.37,0.7471887634770888,0.553382486477391,0.6498203054806828,0.6339438762735694,0.15722513470527044,0.5377358490566038,0.7619047619047619,0.06405038185068977
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_reader,1,official_trial_level_fold_mean,906,47,0.37,0.6975553041729513,0.4795224330066211,0.6314312049606168,0.6061059852181054,0.17258805036448505,0.5392156862745098,0.7236467236467237,0.10391697655542208
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_reader,2,official_trial_level_fold_mean,799,47,0.28,0.8908032060440225,0.624825854251964,0.7876722280068771,0.6334528882755274,0.13312258241556546,0.9180327868852459,0.6573116691285081,0.18384664050159547
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_reader,3,official_trial_level_fold_mean,965,47,0.49,0.7728426998291247,0.4883638280018935,0.5813140782228973,0.5879498969938537,0.15523950486620625,0.2794759825327511,0.8831521739130435,0.07859823860881679
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_reader_and_text,0,official_trial_level_fold_mean,321,47,0.47000000000000003,0.6008230452674898,0.28942432871577334,0.49876543209876545,0.4966627350308749,0.2033265157900146,0.19753086419753085,0.8,0.08590400109845021
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_reader_and_text,1,official_trial_level_fold_mean,269,47,0.19,0.6621993127147767,0.6114684987251164,0.5387285223367697,0.4349364289662797,0.2062904398217843,0.7733333333333333,0.30412371134020616,0.17961619808998602
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_reader_and_text,2,official_trial_level_fold_mean,404,47,0.68,0.7858953962414237,0.7800194387793511,0.692378442875609,0.6846213895394223,0.18679366727835645,0.4157303370786517,0.9690265486725663,0.10397979994395361
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_reader_and_text,3,official_trial_level_fold_mean,234,47,0.41000000000000003,0.5377533783783783,0.3606340203057673,0.5642736486486487,0.5643690349946978,0.23538776253900343,0.2972972972972973,0.83125,0.12954461336204373
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_text,0,official_trial_level_fold_mean,913,47,0.28,0.9336057413092176,0.8371670903969903,0.8366312674576177,0.7504263376038787,0.09266311130115647,0.9313725490196079,0.7418899858956276,0.10352343902492936
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_text,1,official_trial_level_fold_mean,861,47,0.42000000000000004,0.916779502554927,0.7506688413550038,0.7739494172832342,0.776145596360091,0.0994748450141116,0.639344262295082,0.9085545722713865,0.08178338202796998
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_text,2,official_trial_level_fold_mean,797,47,0.46,0.8811280438638929,0.6885658217494564,0.7726038810944471,0.6548703223786333,0.14620956787965078,0.7962962962962963,0.7489114658925979,0.21050501019176626
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,unseen_text,3,official_trial_level_fold_mean,983,47,0.24000000000000002,0.8900109621907835,0.7526136220656563,0.8062044965665591,0.7460875916309644,0.12142089746651007,0.9007352941176471,0.7116736990154712,0.05465343940372901
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader,0,official_trial_level_fold_mean,884,47,0.27,0.7121904481132075,0.4407035090327406,0.6371995732255167,0.6039797885086211,0.16355082665547124,0.5943396226415094,0.6800595238095238,0.060838354614681824
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader,1,official_trial_level_fold_mean,906,47,0.56,0.6042993408189486,0.4204231795841661,0.6073613205966147,0.6251957645900025,0.1675289517778998,0.23039215686274508,0.9843304843304843,0.1385600170124428
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader,2,official_trial_level_fold_mean,799,47,0.22,0.9259147153546262,0.6884264504360555,0.797679008160399,0.6439046597079959,0.08588701533950793,0.9262295081967213,0.6691285081240768,0.1267883318210843
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader,3,official_trial_level_fold_mean,965,47,0.22,0.7662153502942852,0.4060278012456606,0.7488459986709702,0.6914843585094079,0.16863045501713572,0.7816593886462883,0.7160326086956522,0.14258533820858252
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,0,official_trial_level_fold_mean,321,47,0.34,0.5572016460905349,0.25437954473836394,0.45347222222222217,0.4444698714189682,0.19797375767238007,0.1111111111111111,0.7958333333333333,0.12389275215602943
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,1,official_trial_level_fold_mean,269,47,0.26,0.6407560137457045,0.6512067150629641,0.5184536082474227,0.45838926174496647,0.17903966170350707,0.64,0.39690721649484534,0.2267117983221132
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,2,official_trial_level_fold_mean,404,47,0.37,0.797031918067018,0.7779775066250103,0.6974992542507706,0.6974584976308029,0.19875891182349334,0.5056179775280899,0.8893805309734514,0.1383181803417147
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,3,official_trial_level_fold_mean,234,47,0.34,0.6795608108108109,0.4380340246593223,0.514527027027027,0.4529255655250853,0.21939518014054057,0.05405405405405406,0.975,0.1337691065166117
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_text,0,official_trial_level_fold_mean,913,47,0.28,0.8854296302441992,0.7939060993564921,0.8191494510357034,0.785710262123526,0.1146666994830138,0.7892156862745098,0.849083215796897,0.13281449957906957
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_text,1,official_trial_level_fold_mean,861,47,0.33,0.8437222947595789,0.6619243134021595,0.7958436094588713,0.7674191681137847,0.12167110892696896,0.7377049180327869,0.8539823008849557,0.10705141527455651
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_text,2,official_trial_level_fold_mean,797,47,0.34,0.8334072461430951,0.39164366962208746,0.7548379293662313,0.6110486743494259,0.1332833833831411,0.8333333333333334,0.6763425253991292,0.1779313196150493
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,unseen_text,3,official_trial_level_fold_mean,983,47,0.22,0.8180121204599984,0.5936215515075045,0.7477144866385372,0.715391511523663,0.17856586798646323,0.75,0.7454289732770746,0.14677200841621513
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_reader,0,official_trial_level_fold_mean,884,47,0.31,0.7530358546720575,0.48653913974399665,0.6539195867026055,0.6357538877620014,0.15885104679708698,0.5518867924528302,0.7559523809523809,0.04933644479922919
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_reader,1,official_trial_level_fold_mean,906,47,0.17,0.6376773643930507,0.4165052188004052,0.5812594268476621,0.4953094565872538,0.18467793022729606,0.7009803921568627,0.46153846153846156,0.11787688620429408
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_reader,2,official_trial_level_fold_mean,799,47,0.26,0.8901615129428289,0.5356875430115924,0.8049192435285857,0.6704491725768321,0.11465381723013736,0.8934426229508197,0.7163958641063516,0.1528750735992444
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_reader,3,official_trial_level_fold_mean,965,47,0.3,0.7752693658629201,0.49775136577774315,0.6475905401556864,0.6493543543543543,0.1548687532678493,0.45414847161572053,0.8410326086956522,0.07349453121740025
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,0,official_trial_level_fold_mean,321,47,0.46,0.5719650205761317,0.26948032477038364,0.4681327160493827,0.45355058365758755,0.20548031376349107,0.09876543209876543,0.8375,0.10479391148074904
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,1,official_trial_level_fold_mean,269,47,0.13,0.614639175257732,0.5326951740944029,0.48869415807560135,0.35254671174367325,0.2220361823713051,0.7866666666666666,0.19072164948453607,0.19711030108281466
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,2,official_trial_level_fold_mean,404,47,0.32,0.7903947499254251,0.783769355536645,0.7317291438798846,0.734129796496912,0.19178328869509031,0.6404494382022472,0.8230088495575221,0.11673846404533887
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_reader_and_text,3,official_trial_level_fold_mean,234,47,0.28,0.5666385135135136,0.3692360210256542,0.5491554054054054,0.5494597594400525,0.23262771303402724,0.3108108108108108,0.7875,0.15313546325577296
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_text,0,official_trial_level_fold_mean,913,47,0.22,0.9216999917033104,0.8057180270602905,0.8123185099145441,0.7174379301909768,0.10332381212451598,0.9264705882352942,0.6981664315937941,0.1220926513014603
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_text,1,official_trial_level_fold_mean,861,47,0.45,0.9199469671325177,0.7414594840311385,0.7531795541370472,0.7726779795634708,0.09813306064838158,0.5683060109289617,0.9380530973451328,0.08179831105934797
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_text,2,official_trial_level_fold_mean,797,47,0.32,0.8860062893081762,0.6155519135404616,0.7805125517389668,0.6437086990696895,0.12875796949698892,0.8425925925925926,0.7184325108853411,0.18565131468140597
candidate_0010_99ae4c18ef,d3_lite_plus_raw_gaze,d3_lite_raw_summary,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,unseen_text,3,official_trial_level_fold_mean,983,47,0.26,0.8946336973608009,0.7559000096463073,0.782074749731116,0.7731637086012983,0.13394019176266345,0.7132352941176471,0.8509142053445851,0.09845172912515128
