candidate_id,residual_alpha,predictor_set,outcome_set,aggregation_set,transform,classifier,classifier_params,seed,selection_metric,selection_score,complete_folds,evaluated_folds,mean_threshold,status,skip_reason,unseen_reader_inner_balanced_accuracy,unseen_text_inner_balanced_accuracy,unseen_reader_and_text_inner_balanced_accuracy
d3opt_0001_a08ea0296c,1.0,surface_surprisal_syntax,duration_core,central_spread,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7650161135357528,12,12,0.5125000000000001,complete,,0.8090377942249574,0.7410436462863565,0.7449669000959446
d3opt_0002_936d309e0b,100.0,surface_surprisal,duration_core,robust_full,log1p_duration,logistic_regression,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7637823804429714,12,12,0.4766666666666666,complete,,0.7864469290271884,0.7648725807607999,0.740027631540926
d3opt_0003_1f254e5426,0.1,surface_surprisal,duration_core,central_spread,raw,extra_trees,"{'n_estimators': 800, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7397136298436289,12,12,0.3091666666666667,complete,,0.7364032558598953,0.7655997858911525,0.717137847779839
d3opt_0004_2d99f94fd4,0.1,surface_surprisal_syntax,duration_core,robust_full,raw,extra_trees,"{'n_estimators': 800, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7502073571569605,12,12,0.3233333333333334,complete,,0.7490174266404376,0.7731097913957383,0.7284948534347057
d3opt_0005_6fb3131758,100.0,surface_surprisal,duration_plus_count,robust_full,log1p_duration,random_forest,"{'n_estimators': 600, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7563971626823077,12,12,0.28916666666666674,complete,,0.7316846764125087,0.8054534151431901,0.7320533964912241
d3opt_0006_20828c33ee,100.0,surface_surprisal_syntax,duration_core,robust_full,raw,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.766497614011794,12,12,0.5008333333333334,complete,,0.7797487454398078,0.7728300048827748,0.7469140917127989
d3opt_0007_0760b780a3,100.0,surface_surprisal_syntax,duration_core,central_spread,raw,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7499087823721512,12,12,0.5325,complete,,0.7940823303767619,0.7444383502910961,0.711205666448596
d3opt_0008_df66566550,10.0,surface_surprisal_syntax,duration_core,robust_full,raw,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.767034428394195,12,12,0.49499999999999994,complete,,0.7983855237592857,0.7652467275090094,0.7374710339142898
d3opt_0009_29325c8105,10.0,surface_surprisal,all_gaze,robust_full,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7692381349532766,12,12,0.5225,complete,,0.8016682125339695,0.7725576014459203,0.73348859087994
d3opt_0010_b5068dc8e0,0.1,surface,duration_plus_count,central_spread,log1p_duration,random_forest,"{'n_estimators': 600, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7491274668148357,12,12,0.28750000000000003,complete,,0.7268318025447704,0.7984177582577259,0.7221328396420108
d3opt_0011_ccc45f5128,10.0,surface_surprisal,duration_core,central_spread,log1p_duration,random_forest,"{'n_estimators': 600, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7435468398402326,12,12,0.32749999999999996,complete,,0.7274492184838076,0.7754359525992761,0.7277553484376138
d3opt_0012_3fccec14be,0.1,surface_surprisal_syntax,all_gaze,robust_full,log1p_duration,logistic_regression,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7657569348831738,12,12,0.4741666666666667,complete,,0.7721394747584671,0.7794931431990444,0.7456381866920095
d3opt_0013_6bc9656667,100.0,surface,duration_plus_count,robust_full,raw,extra_trees,"{'n_estimators': 800, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7588986350592601,12,12,0.2983333333333334,complete,,0.7413230104819332,0.8095953577782004,0.725777536917647
d3opt_0014_c5981f7cbf,0.1,surface_surprisal_syntax,duration_plus_count,robust_full,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7669294403638166,12,12,0.5041666666666667,complete,,0.7977317806875639,0.7645001858307559,0.73855635457313
d3opt_0015_8485500590,1.0,surface,duration_plus_count,robust_full,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7651859896689239,12,12,0.49750000000000005,complete,,0.7934796228008449,0.7696586554049359,0.7324196908009911
d3opt_0016_c954743bc7,1.0,surface_surprisal,duration_plus_count,robust_full,log1p_duration,gradient_boosting,"{'n_estimators': 180, 'learning_rate': 0.05, 'max_depth': 2}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7584182099088702,12,12,0.24500000000000002,complete,,0.7397638984564806,0.7925631018624445,0.7429276294076856
d3opt_0017_e55ad47811,100.0,surface_surprisal,duration_plus_count,central_spread,raw,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.767871146703567,12,12,0.545,complete,,0.8216411888737472,0.7499044614712929,0.7320677897656611
d3opt_0018_4da761e7b1,10.0,surface_surprisal,duration_plus_count,robust_full,log1p_duration,logistic_regression,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7574840424780954,12,12,0.4333333333333333,complete,,0.7659616868889545,0.7646579169597154,0.7418325235856164
d3opt_0019_db64537535,1.0,surface,duration_plus_count,robust_full,raw,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7552196581559202,12,12,0.4791666666666667,complete,,0.746638850317992,0.7741811786140653,0.744838945535703
d3opt_0020_4cedcabbba,100.0,surface_surprisal,duration_core,robust_full,log1p_duration,random_forest,"{'n_estimators': 600, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7532742048369432,12,12,0.29250000000000004,complete,,0.7466887923445135,0.7828273403446269,0.7303064818216893
d3opt_0021_31a9b65c57,1.0,surface_surprisal_syntax,all_gaze,robust_full,log1p_duration,extra_trees,"{'n_estimators': 800, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7653120254599473,12,12,0.30416666666666664,complete,,0.74774333383354,0.8083661791466236,0.7398265633996781
d3opt_0022_deefc5fa58,1.0,surface_surprisal,duration_plus_count,central_spread,raw,extra_trees,"{'n_estimators': 800, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7542305108661939,12,12,0.335,complete,,0.7436914298512335,0.7930029143364978,0.7259971884108499
d3opt_0023_00a1bd2fb4,10.0,surface_surprisal,all_gaze,robust_full,raw,extra_trees,"{'n_estimators': 800, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7630304227841097,12,12,0.33416666666666667,complete,,0.7410529855639335,0.8129689942770719,0.7350692885113237
d3opt_0024_2d9a9f9c46,1.0,surface_surprisal_syntax,duration_plus_count,central_spread,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7703242921042901,12,12,0.5333333333333333,complete,,0.8255320860759345,0.7485298479518261,0.7369109422851097
d3opt_0025_469a50d0c3,1.0,surface_surprisal,all_gaze,central_spread,raw,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7622165609212194,12,12,0.5383333333333333,complete,,0.8178856938508342,0.7523711495715392,0.7163928393412847
d3opt_0026_c9db41188b,100.0,surface,all_gaze,robust_full,raw,gradient_boosting,"{'n_estimators': 180, 'learning_rate': 0.05, 'max_depth': 2}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7618126280774957,12,12,0.31500000000000006,complete,,0.7569157904799863,0.798647803916011,0.7298742898364899
d3opt_0027_6cc400601a,1.0,surface,duration_plus_count,central_spread,log1p_duration,extra_trees,"{'n_estimators': 800, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7528861786478211,12,12,0.30416666666666675,complete,,0.7346412986578456,0.7934883132909871,0.7305289239946307
d3opt_0028_d6eb5fcefc,0.1,surface_surprisal,all_gaze,robust_full,raw,logistic_regression,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7599682698292817,12,12,0.5041666666666667,complete,,0.7629791752273959,0.7788284271998835,0.7380972070605658
d3opt_0029_7543248d5b,1.0,surface_surprisal_syntax,duration_plus_count,central_spread,log1p_duration,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7662677315267635,12,12,0.5283333333333332,complete,,0.8082076782854468,0.7481278899676962,0.7424676263271474
d3opt_0030_e8bea8ca86,100.0,surface_surprisal_syntax,duration_plus_count,robust_full,raw,gradient_boosting,"{'n_estimators': 180, 'learning_rate': 0.05, 'max_depth': 2}",20260522,inner_validation_fold_mean_balanced_accuracy,0.756722886454301,12,12,0.2583333333333334,complete,,0.7669912804938929,0.7752724365001413,0.7279049423688684
d3opt_0031_b7fdcc6b8a,1.0,surface_surprisal,all_gaze,central_spread,raw,extra_trees,"{'n_estimators': 800, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7536247192889696,12,12,0.3666666666666667,complete,,0.7344183110422916,0.8021067303051018,0.7243491165195154
d3opt_0032_88981a3799,0.1,surface,duration_plus_count,robust_full,log1p_duration,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7540406509878297,12,12,0.4416666666666667,complete,,0.7525606490185242,0.7674509901912934,0.7421103137536714
d3opt_0033_cf4caf03e7,0.1,surface_surprisal,all_gaze,robust_full,raw,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7628584835699082,12,12,0.5133333333333333,complete,,0.788873299294333,0.7723989585441509,0.7273031928712403
d3opt_0034_425f2da47d,10.0,surface,duration_plus_count,robust_full,raw,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7546584096136134,12,12,0.4658333333333333,complete,,0.7460850146651131,0.7741811786140653,0.7437090355616618
d3opt_0035_92d5ab1bac,10.0,surface,duration_core,central_spread,raw,logistic_regression,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7461164852565362,12,12,0.5025000000000001,complete,,0.7864228735887033,0.7412544574644128,0.7106721247164925
d3opt_0036_1d46253469,0.1,surface_surprisal,all_gaze,robust_full,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.770160026699017,12,12,0.525,complete,,0.8034913021683409,0.7731232123056488,0.7338655656230614
d3opt_0037_184391d30e,0.1,surface,duration_plus_count,robust_full,raw,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7552196581559202,12,12,0.4791666666666667,complete,,0.746638850317992,0.7741811786140653,0.744838945535703
d3opt_0038_ed918b23b4,100.0,surface,duration_plus_count,robust_full,raw,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7557295154563359,12,12,0.45416666666666666,complete,,0.7462593564733018,0.7741467569952034,0.7467824329005026
d3opt_0039_97b00482d8,0.1,surface_surprisal_syntax,all_gaze,robust_full,log1p_duration,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7620234721999516,12,12,0.455,complete,,0.75683651340668,0.7797815519938684,0.7494523511993061
d3opt_0040_b8b1235c58,100.0,surface,all_gaze,robust_full,raw,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7590277232754098,12,12,0.5041666666666667,complete,,0.7841808071479879,0.7724094416544545,0.7204929210237868
d3opt_0041_6ecadbe8b2,0.1,surface,all_gaze,central_spread,raw,random_forest,"{'n_estimators': 600, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7532775366423058,12,12,0.34,complete,,0.7301699725318885,0.8035224487647119,0.7261401886303167
d3opt_0042_e758812d52,0.1,surface_surprisal_syntax,duration_core,robust_full,log1p_duration,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7620349730148929,12,12,0.5000000000000001,complete,,0.7822939299024898,0.7661282520621169,0.737682737080072
d3opt_0043_d9b707329a,1.0,surface_surprisal_syntax,all_gaze,central_spread,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7656049341398341,12,12,0.54,complete,,0.8136468066635568,0.748641961497543,0.7345260342584026
d3opt_0044_efe78d1272,10.0,surface_surprisal_syntax,all_gaze,robust_full,raw,logistic_regression,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7568284006631881,12,12,0.5116666666666666,complete,,0.7615268391619033,0.7792122607433529,0.7297461020843081
d3opt_0045_4aa380f3b4,10.0,surface_surprisal_syntax,duration_plus_count,robust_full,raw,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.754928925593124,12,12,0.5075000000000001,complete,,0.7511058650503244,0.7736047431929421,0.7400761685361052
d3opt_0046_f9179e50ce,10.0,surface,duration_plus_count,central_spread,raw,logistic_regression,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7654638814322655,12,12,0.5625,complete,,0.8154668730173052,0.7461697992236269,0.7347549720558644
d3opt_0047_0d323c92a7,0.1,surface,all_gaze,robust_full,raw,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7538870529221485,12,12,0.4658333333333334,complete,,0.7487383285839535,0.7805395292965263,0.7323833008859659
d3opt_0048_fb5f9ca843,10.0,surface_surprisal_syntax,all_gaze,central_spread,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7660772634055161,12,12,0.54,complete,,0.8136468066635568,0.748641961497543,0.7359430220554481
d3opt_0049_82e78bf1f7,0.1,surface_surprisal,duration_core,central_spread,raw,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7466067832883699,12,12,0.5216666666666666,complete,,0.7885875913444198,0.7427478990977866,0.7084848594229032
d3opt_0050_da2ee20fe6,10.0,surface,duration_core,central_spread,log1p_duration,random_forest,"{'n_estimators': 600, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7434547767941403,12,12,0.2916666666666667,complete,,0.7345359659324673,0.7708862646204635,0.7249420998294902
d3opt_0051_aa68f8cc4d,10.0,surface_surprisal,duration_plus_count,robust_full,log1p_duration,gradient_boosting,"{'n_estimators': 180, 'learning_rate': 0.05, 'max_depth': 2}",20260522,inner_validation_fold_mean_balanced_accuracy,0.760726472526057,12,12,0.23916666666666667,complete,,0.7407730858970821,0.7941021217844185,0.7473042098966703
d3opt_0052_ae9e0f3b67,0.1,surface_surprisal,all_gaze,central_spread,raw,logistic_regression,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7590880098115379,12,12,0.5108333333333334,complete,,0.7985105001428549,0.755653847290827,0.7230996820009319
d3opt_0053_c603c730a3,0.1,surface_surprisal_syntax,all_gaze,robust_full,log1p_duration,random_forest,"{'n_estimators': 600, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7656509533958937,12,12,0.27166666666666667,complete,,0.7415514167172774,0.8184751605238085,0.736926282946595
d3opt_0054_be5ccbbec5,10.0,surface_surprisal_syntax,all_gaze,robust_full,raw,gradient_boosting,"{'n_estimators': 180, 'learning_rate': 0.05, 'max_depth': 2}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7677625427561204,12,12,0.26416666666666666,complete,,0.7634495219287353,0.7980690537628923,0.741769052576734
d3opt_0055_f928b3668b,0.1,surface,duration_core,robust_full,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7659289847728742,12,12,0.48666666666666664,complete,,0.8025879125246548,0.7607052838954543,0.7344937578985135
d3opt_0056_76e63ddcc9,0.1,surface,all_gaze,central_spread,log1p_duration,logistic_regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear', 'class_weight': 'balanced', 'max_iter': 2000}",20260522,inner_validation_fold_mean_balanced_accuracy,0.7661629960310347,12,12,0.5516666666666666,complete,,0.8142957033292725,0.7501004247480992,0.7340928600157326
