evidence_id,result_origin,result_scope,clean_or_oracle,official_claim_allowed,benchmark_relative_claim_allowed,notes
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00010,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00011,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00012,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00013,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00014,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00015,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00016,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00017,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00018,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00019,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
D3_EyeBench_own_method_score_max_v2_official_compatible_lite_00020,clean_evaluation,secondary_completed_result,clean,False,True,Reader-aggregated D3_Lite secondary metric rows.
OperatingPointAdaptation_v1_operating_point_diagnostic_00000,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00001,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00002,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00003,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00004,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00005,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00006,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00007,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00008,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00009,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00010,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00011,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00012,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00013,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00014,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00015,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00016,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00017,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00018,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00019,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00020,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00021,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00022,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00023,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00024,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00025,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00026,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00027,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00028,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00029,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00030,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00031,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00032,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00033,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00034,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00035,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00036,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00037,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00038,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00039,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00040,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00041,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00042,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00043,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
OperatingPointAdaptation_v1_operating_point_diagnostic_00044,clean_evaluation,secondary_completed_result,clean,True,True,Reader probability aggregation metric rows from operating-point adaptation.
D3OnlineTargetedOptimization_v2_unseen_text_specialist_00000,clean_evaluation,diagnostic_completed_result,clean,False,True,Legal unseen_text rescue candidate rows; diagnostic/specialist source role.
D3OnlineTargetedOptimization_v2_unseen_text_specialist_00001,clean_evaluation,diagnostic_completed_result,clean,False,True,Legal unseen_text rescue candidate rows; diagnostic/specialist source role.
D3OnlineTargetedOptimization_v2_unseen_text_specialist_00002,clean_evaluation,diagnostic_completed_result,clean,False,True,Legal unseen_text rescue candidate rows; diagnostic/specialist source role.
D3OnlineTargetedOptimization_v2_unseen_text_specialist_00003,clean_evaluation,diagnostic_completed_result,clean,False,True,Legal unseen_text rescue candidate rows; diagnostic/specialist source role.
D3OnlineTargetedOptimization_v1_online_prefix_00000,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00001,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00002,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00003,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00004,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00005,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00006,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00007,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00008,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00009,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00010,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00011,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00012,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00013,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00014,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00015,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00016,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00017,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00018,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00019,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00020,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00021,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00022,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00023,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00024,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00025,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00026,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00027,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00028,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00029,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00030,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00031,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00032,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00033,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00034,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00035,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00036,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00037,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00038,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00039,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00040,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00041,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00042,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00043,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00044,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00045,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00046,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00047,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00048,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00049,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00050,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00051,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00052,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00053,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00054,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00055,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00056,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00057,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00058,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00059,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00060,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00061,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00062,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00063,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00064,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00065,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00066,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00067,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00068,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00069,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00070,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00071,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00072,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00073,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00074,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00075,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00076,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00077,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00078,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00079,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00080,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00081,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00082,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00083,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00084,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00085,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00086,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00087,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00088,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00089,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00090,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00091,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00092,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00093,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00094,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00095,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
D3OnlineTargetedOptimization_v1_online_prefix_00096,clean_evaluation,deprecated_or_fast_run,clean,False,True,Legal calibration rows from fast/truncated v1 online run.
