analysis_row,source_name,candidate_id,feature_group,model,evaluation_level,split_regime,threshold_source,official_claim_allowed,AUROC,PR-AUC,BA,macro_F1,Brier,calibration_slope,calibration_intercept,threshold,n_candidate_thresholds,information_bits,notes
fixed_0_5,autoresearch_d3_final_reader_profile,autoresearch_d3_final_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,fixed_0_5,True,0.8947368421052632,0.8640879080588109,0.8421052631578947,0.8421052631578947,0.11594163409415904,0.8693048353453224,-0.5321293920730354,0.5,,,
fixed_0_5,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,fixed_0_5,True,0.7955274671852212,0.5190186808837781,0.7379679144385027,0.6910468659912692,0.17736125817541226,0.5648873635960451,-1.1436164056109939,0.5,,,
fixed_0_5_fold_mean,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,fixed_0_5,True,,,,0.42153084937018453,0.15950911033875292,,,0.5,,,Mean of per-fold fixed-threshold metrics.
fixed_0_5,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,fixed_0_5,True,0.7916666666666666,0.6050739698751378,0.7395833333333333,0.7270471464019852,0.17947177746133097,0.5629228265670446,-0.8515100405393039,0.5,,,
fixed_0_5_fold_mean,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,fixed_0_5,True,0.8388888888888889,0.813015873015873,0.7797619047619048,0.7272582972582973,0.18732275314940702,6.690089530799995,-3.665767221011799,0.5,,,Mean of per-fold fixed-threshold metrics.
fixed_0_5,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,fixed_0_5,True,0.8284880894506563,0.5547798448721939,0.7443850267379679,0.6935457516339869,0.16759264942083232,0.690965279906972,-1.1637554856539192,0.5,,,
fixed_0_5_fold_mean,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,fixed_0_5,True,0.8694757727652465,0.8071428571428573,0.7648078529657478,0.5456202092809581,0.24118107389292243,32.75211817568335,-23.088238107836435,0.5,,,Mean of per-fold fixed-threshold metrics.
fixed_0_5,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader,fixed_0_5,True,0.796404333960664,0.49266168073861305,0.7158814742876336,0.6749207106710016,0.19064079895667227,0.5273593980341867,-1.3471230589673289,0.5,,,
fixed_0_5_fold_mean,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader,fixed_0_5,True,0.8085072099153234,0.5614388958724685,0.7274042284242905,0.6766562319612539,0.19039353822477106,0.6964881820186599,-1.4624080841782996,0.5,,,Mean of per-fold fixed-threshold metrics.
fixed_0_5,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader_and_text,fixed_0_5,True,0.7149420133907222,0.560540148988024,0.6477821616451458,0.6398116772983653,0.21578473754375457,0.5194456542178406,-0.6725320101157652,0.5,,,
fixed_0_5_fold_mean,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader_and_text,fixed_0_5,True,0.7153850766030332,0.5650434681183418,0.6341592735430082,0.6223107810192153,0.21906596948618956,0.5748438205062556,-0.7122744307328811,0.5,,,Mean of per-fold fixed-threshold metrics.
fixed_0_5,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_text,fixed_0_5,True,0.8037456452920501,0.4882081362343988,0.7190751996721602,0.6766554873697731,0.18519423307191368,0.5487686943891612,-1.3141990545612252,0.5,,,
fixed_0_5_fold_mean,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_text,fixed_0_5,True,0.8318508349893763,0.5434086642356434,0.7340753226678249,0.6750506235501115,0.18712657988543757,0.8352905066992644,-1.3848924448855304,0.5,,,Mean of per-fold fixed-threshold metrics.
fixed_0_5,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,fixed_0_5,True,0.6717077659406754,0.40913586965734106,0.6273095097418682,0.6007905248939791,0.21991607713351136,0.7693790571458392,-1.2774335948138913,0.5,,,
fixed_0_5_fold_mean,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,fixed_0_5,True,0.6913872998474301,0.4406224759565913,0.6402850608723125,0.6007936666519634,0.21947513162674503,0.9200548422559357,-1.377712813986089,0.5,,,Mean of per-fold fixed-threshold metrics.
fixed_0_5,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,fixed_0_5,True,0.6317745695839312,0.5177738043808358,0.5877510760401722,0.5855284784988157,0.23181116670013321,0.5975807276646246,-0.6891994630324927,0.5,,,
fixed_0_5_fold_mean,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,fixed_0_5,True,0.6340323707579909,0.5026333389666706,0.5800823980022154,0.5700352305194657,0.23340338016522802,0.6583774904571185,-0.7883839247296665,0.5,,,Mean of per-fold fixed-threshold metrics.
fixed_0_5,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,fixed_0_5,True,0.6829267379886782,0.41629234208814175,0.6339776453257324,0.6075277884862503,0.2172196044167465,0.8346405481164287,-1.2801645319649284,0.5,,,
fixed_0_5_fold_mean,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,fixed_0_5,True,0.6913151136854848,0.42686138749288305,0.640374741853975,0.6039549929913519,0.21849412635939636,0.9103921482656394,-1.3218336806764284,0.5,,,Mean of per-fold fixed-threshold metrics.
fixed_0_5,phase4_d3_reader_profile,phase4_d3_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,fixed_0_5,True,0.8947368421052632,0.8640879080588109,0.8421052631578947,0.8421052631578947,0.11594163409415904,0.8693048353453224,-0.5321293920730354,0.5,,,
legal_calibrated_probability,autoresearch_d3_final_reader_profile,autoresearch_d3_final_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,fixed_0_5,True,0.8947368421052632,0.8640879080588109,0.8421052631578947,0.8421052631578947,0.11594163409415904,0.8693048353453224,-0.5321293920730354,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,autoresearch_d3_final_reader_profile,autoresearch_d3_final_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,autoresearch_d3_final_reader_profile,autoresearch_d3_final_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,autoresearch_d3_final_reader_profile,autoresearch_d3_final_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,fixed_0_5,True,0.7955274671852212,0.5190186808837781,0.7379679144385027,0.6910468659912692,0.17736125817541226,0.5648873635960451,-1.1436164056109939,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,fixed_0_5,True,0.7916666666666666,0.6050739698751378,0.7395833333333333,0.7270471464019852,0.17947177746133097,0.5629228265670446,-0.8515100405393039,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,fixed_0_5,True,0.8284880894506563,0.5547798448721939,0.7443850267379679,0.6935457516339869,0.16759264942083232,0.690965279906972,-1.1637554856539192,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader,fixed_0_5,True,0.796404333960664,0.49266168073861305,0.7158814742876336,0.6749207106710016,0.19064079895667227,0.5273593980341867,-1.3471230589673289,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader_and_text,fixed_0_5,True,0.7149420133907222,0.560540148988024,0.6477821616451458,0.6398116772983653,0.21578473754375457,0.5194456542178406,-0.6725320101157652,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader_and_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader_and_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader_and_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_text,fixed_0_5,True,0.8037456452920501,0.4882081362343988,0.7190751996721602,0.6766554873697731,0.18519423307191368,0.5487686943891612,-1.3141990545612252,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,fixed_0_5,True,0.6717077659406754,0.40913586965734106,0.6273095097418682,0.6007905248939791,0.21991607713351136,0.7693790571458392,-1.2774335948138913,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,fixed_0_5,True,0.6317745695839312,0.5177738043808358,0.5877510760401722,0.5855284784988157,0.23181116670013321,0.5975807276646246,-0.6891994630324927,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
