analysis_row,source_name,candidate_id,feature_group,model,evaluation_level,split_regime,threshold_source,official_claim_allowed,AUROC,PR-AUC,BA,macro_F1,Brier,calibration_slope,calibration_intercept,threshold,n_candidate_thresholds,information_bits,notes
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,fixed_0_5,True,0.6829267379886782,0.41629234208814175,0.6339776453257324,0.6075277884862503,0.2172196044167465,0.8346405481164287,-1.2801645319649284,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,phase4_d3_reader_profile,phase4_d3_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,fixed_0_5,True,0.8947368421052632,0.8640879080588109,0.8421052631578947,0.8421052631578947,0.11594163409415904,0.8693048353453224,-0.5321293920730354,0.5,,,identity calibrator; no fitted calibration used.
legal_calibrated_probability,phase4_d3_reader_profile,phase4_d3_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,phase4_d3_reader_profile,phase4_d3_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
legal_calibrated_probability,phase4_d3_reader_profile,phase4_d3_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,calibration_set,True,,,,,,,,0.5,0.0,,No train/inner-validation/calibration prediction rows were available.
simple_mean_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8961218836565096,0.8737669012394285,0.8157894736842105,0.8074324324324325,0.13258578802063214,2.025916446083834,-0.607195691594816,0.5,,,
simple_mean_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.8541666666666666,0.773968253968254,0.7458333333333333,0.7312252964426877,0.15010920568310288,0.9591521447069387,-0.7653116144454498,0.5,,,
simple_mean_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.9279778393351801,0.9007604344325302,0.868421052631579,0.8492063492063492,0.12280392427832693,2.5222495090969845,-0.6788071890724431,0.5,,,
simple_mean_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8468468468468469,0.733418232973587,0.753003003003003,0.7417840375586855,0.17831189227962777,0.9738001555526982,-0.8653818164119431,0.5,,,
simple_mean_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.7792207792207793,0.6481835158305747,0.6201298701298701,0.6201298701298701,0.1892822556437215,1.1337509907178465,-0.7846743632234763,0.5,,,
simple_mean_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8543543543543543,0.7367202073032064,0.753003003003003,0.7417840375586855,0.16848040153432145,1.3010053919213862,-0.7918180597358998,0.5,,,
simple_mean_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8123123123123123,0.7771532412449913,0.7387387387387387,0.7352832284339134,0.20158719959351837,4.149824943777067,-0.6096119244946412,0.5,,,
simple_mean_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.724025974025974,0.606610449601454,0.711038961038961,0.6990740740740741,0.21174971814252153,2.099270085404947,-0.8143630142475192,0.5,,,
simple_mean_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8483483483483484,0.7790676472160216,0.737987987987988,0.7445820433436532,0.19976596004743202,5.126184364733057,-0.45909628219812,0.5,,,
logit_mean_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8767313019390581,0.8366246679677585,0.8289473684210527,0.8246153846153846,0.1365403647664131,1.4070678237058007,-0.6235952027858843,0.5,,,
logit_mean_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.8375,0.7352380952380952,0.7458333333333333,0.7312252964426877,0.15734428290868335,0.8863307268102062,-0.7984660361388363,0.5,,,
logit_mean_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.9085872576177285,0.8660091370617686,0.868421052631579,0.8492063492063492,0.12265842088846136,1.7646821368083607,-0.6767749642640322,0.5,,,
logit_mean_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8423423423423424,0.7091995183302993,0.753003003003003,0.7417840375586855,0.1799778797172869,0.7536377027946044,-0.9083834409981019,0.5,,,
logit_mean_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.775974025974026,0.6552128315441009,0.6022727272727273,0.5992094861660079,0.19561663626966613,0.9463099502088224,-0.8363933989257847,0.5,,,
logit_mean_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8558558558558558,0.7321167126795504,0.7394894894894894,0.7250000000000001,0.1713385994330239,0.9157539976557648,-0.8537200246358281,0.5,,,
logit_mean_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8153153153153153,0.7848466258378857,0.7387387387387387,0.7352832284339134,0.19753394379046224,3.517284151082677,-0.7208244414112955,0.5,,,
logit_mean_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.7207792207792207,0.5765568075912904,0.6931818181818181,0.6762264150943397,0.2121030670552448,1.6802688256868998,-0.883539907602057,0.5,,,
logit_mean_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8438438438438438,0.7742846453929371,0.7244744744744744,0.7276190476190476,0.19521506986183934,4.335002202993611,-0.580477421425549,0.5,,,
median_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.889196675900277,0.8752814550910166,0.8289473684210527,0.8246153846153846,0.12979885369216979,1.7451992271421681,-0.5662915067860592,0.5,,,
median_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.8541666666666666,0.773968253968254,0.7458333333333333,0.7312252964426877,0.15028013506262272,0.9604093033406506,-0.7679865591165167,0.5,,,
median_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.9335180055401662,0.9037898075436774,0.8289473684210527,0.8246153846153846,0.11669015321776564,2.3044993360370087,-0.6515507445105875,0.5,,,
median_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8483483483483483,0.7320342173790451,0.753003003003003,0.7417840375586855,0.17739493581913435,0.7741855261786117,-0.8645251029954609,0.5,,,
median_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.7727272727272727,0.5908202092025622,0.6201298701298701,0.6201298701298701,0.19091548836128278,0.8946729140445292,-0.8070014280817491,0.5,,,
median_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8543543543543544,0.728087264575436,0.753003003003003,0.7417840375586855,0.17059166320322447,0.9252673374017901,-0.7893931307804108,0.5,,,
median_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8258258258258259,0.7828360632359963,0.7102102102102102,0.7186147186147187,0.19486664834635328,4.241917327482776,-0.34947114684236363,0.5,,,
median_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.6915584415584416,0.5339117525213782,0.6022727272727273,0.5992094861660079,0.2103210064141304,1.796598703931324,-0.7590307853425733,0.5,,,
median_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8678678678678678,0.7838320326385118,0.7515015015015015,0.7619047619047619,0.1949145188465556,5.634989697787415,-0.18718021223495585,0.5,,,
inverse_entropy_weighted_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8559556786703602,0.7610121193045685,0.8289473684210527,0.8246153846153846,0.14693152521027375,0.9790452929926349,-0.6429141566136806,0.5,,,
inverse_entropy_weighted_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.8375,0.7352380952380952,0.7458333333333333,0.7312252964426877,0.16121641071279935,0.8398974372625324,-0.8140893180953489,0.5,,,
inverse_entropy_weighted_probability,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8878116343490304,0.8086200781186117,0.881578947368421,0.8666889408620113,0.1314193267211767,1.2308714881691423,-0.6695589529908951,0.5,,,
inverse_entropy_weighted_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8108108108108107,0.6620969803701641,0.725975975975976,0.7083775185577943,0.19796100029410996,0.529968110572896,-0.9572125053031616,0.5,,,
inverse_entropy_weighted_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.762987012987013,0.5112476845167528,0.6022727272727273,0.5992094861660079,0.21782116447899916,0.14424766515071588,-0.948256631190812,0.5,,,
inverse_entropy_weighted_probability,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.7942942942942943,0.5979943426792886,0.6854354354354355,0.6590909090909092,0.21329467478607841,0.3958553329610109,-0.9194278939455333,0.5,,,
inverse_entropy_weighted_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8018018018018017,0.7470870368788768,0.7252252252252251,0.7185672514619883,0.19960040618333233,2.268634931138681,-0.8886665381489066,0.5,,,
inverse_entropy_weighted_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.7175324675324675,0.5758023744865849,0.6931818181818181,0.6762264150943397,0.2137427595252749,1.3665891848495553,-0.9521588483901166,0.5,,,
inverse_entropy_weighted_probability,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8303303303303303,0.7578937721898449,0.6974474474474475,0.6945575712699,0.19444225283467367,3.0547460659497223,-0.7882527997899393,0.5,,,
majority_vote_hard_label,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8988919667590027,0.8237054957969084,0.8157894736842105,0.7946282345234196,0.1231652240168322,0.2123113427322874,-0.813466133966156,0.5,,,Hard-label majority vote is a baseline only.
majority_vote_hard_label,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.81875,0.6103619909502263,0.7958333333333334,0.770048309178744,0.16911764705882354,0.11213495748206509,-0.700674626228942,0.5,,,Hard-label majority vote is a baseline only.
majority_vote_hard_label,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.905124653739612,0.8614991003148897,0.8289473684210527,0.7980676328502415,0.12097224156069183,0.27060401291627345,-0.8667687377940526,0.5,,,Hard-label majority vote is a baseline only.
majority_vote_hard_label,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8348348348348348,0.7073553736193189,0.753003003003003,0.7417840375586855,0.18429448066410611,0.3667897466367366,-0.7393991191754089,0.5,,,Hard-label majority vote is a baseline only.
majority_vote_hard_label,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.7532467532467532,0.5928520437101673,0.6201298701298701,0.6201298701298701,0.2226047937740065,0.32833610874673397,-0.7287218700100211,0.5,,,Hard-label majority vote is a baseline only.
majority_vote_hard_label,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8468468468468467,0.6795230333273811,0.753003003003003,0.7417840375586855,0.16758489069604598,0.2913316191534053,-0.6463787521073108,0.5,,,Hard-label majority vote is a baseline only.
majority_vote_hard_label,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,fixed_0_5,True,0.8168168168168168,0.7721394041676977,0.737987987987988,0.7445820433436532,0.15280431280216927,1.4934176971370048,-0.12114436276607668,0.5,,,Hard-label majority vote is a baseline only.
majority_vote_hard_label,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,fixed_0_5,True,0.6915584415584416,0.5079403761221943,0.6022727272727273,0.5992094861660079,0.20001487898394119,0.5542402284025101,-0.6186459924005601,0.5,,,Hard-label majority vote is a baseline only.
majority_vote_hard_label,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,fixed_0_5,True,0.8340840840840841,0.7756051793864411,0.7515015015015015,0.7619047619047619,0.15013656155710206,1.433161326604362,-0.017608717328406947,0.5,,,Hard-label majority vote is a baseline only.
test_oracle_threshold_diagnostic,autoresearch_d3_final_reader_profile,autoresearch_d3_final_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,test_oracle_diagnostic,False,0.8947368421052632,0.8640879080588109,0.868421052631579,0.8492063492063492,0.11594163409415904,0.8693048353453224,-0.5321293920730354,0.4008464805999141,60.0,5.906890595608519,Diagnostic upper bound; outer test labels used for threshold selection.
