analysis_row,source_name,candidate_id,feature_group,model,evaluation_level,split_regime,threshold_source,official_claim_allowed,AUROC,PR-AUC,BA,macro_F1,Brier,calibration_slope,calibration_intercept,threshold,n_candidate_thresholds,information_bits,notes
test_oracle_threshold_diagnostic,autoresearch_d3_final_reader_profile,autoresearch_d3_final_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,test_oracle_diagnostic,False,0.8947368421052632,0.8640879080588109,0.868421052631579,0.8492063492063492,0.11594163409415904,0.8693048353453224,-0.5321293920730354,0.4008464805999141,60.0,5.906890595608519,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,autoresearch_d3_final_reader_profile,autoresearch_d3_final_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,test_oracle_diagnostic,False,0.8947368421052632,0.8640879080588109,0.8421052631578947,0.8421052631578947,0.11594163409415906,0.8693048353453224,-0.5321293920730354,0.5,228.0,114.0,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,test_oracle_diagnostic,False,0.7955274671852212,0.5190186808837781,0.7502673796791444,0.7148855043591886,0.17736125817541226,0.5648873635960451,-1.1436164056109939,0.5451975438748601,531.0,9.052568050804153,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,test_oracle_diagnostic,False,0.7955274671852212,0.5190186808837781,0.7577540106951872,0.7463844057849507,0.17736125817541226,0.5648873635960451,-1.1436164056109939,0.6108452805074016,245.0,7.936637939002571,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,test_oracle_diagnostic,False,0.7955274671852212,0.5190186808837781,0.7379679144385027,0.6910468659912692,0.1773612581754123,0.5648873635960451,-1.1436164056109939,0.5,413.0,159.941704156109,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,test_oracle_diagnostic,False,0.7916666666666666,0.6050739698751378,0.7552083333333333,0.7485714285714286,0.17947177746133097,0.5629228265670446,-0.8515100405393039,0.5451975438748601,531.0,9.052568050804153,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,test_oracle_diagnostic,False,0.7916666666666666,0.6050739698751378,0.7708333333333333,0.7708333333333333,0.17947177746133097,0.5629228265670446,-0.8515100405393039,0.5532657665722321,47.0,5.554588851677638,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,test_oracle_diagnostic,False,0.7916666666666666,0.6050739698751378,0.90625,0.8482758620689655,0.17947177746133097,0.5629228265670446,-0.8515100405393039,0.48125732821377054,59.0,17.770612278690653,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,test_oracle_diagnostic,False,0.8284880894506563,0.5547798448721939,0.7711229946524064,0.731684434968017,0.16759264942083232,0.690965279906972,-1.1637554856539192,0.5451975438748601,531.0,9.052568050804153,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,test_oracle_diagnostic,False,0.8284880894506563,0.5547798448721939,0.7711229946524064,0.731684434968017,0.16759264942083232,0.690965279906972,-1.1637554856539192,0.5451975438748601,245.0,7.936637939002571,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,test_oracle_diagnostic,False,0.8284880894506563,0.5547798448721939,0.8614973262032085,0.8168371429189283,0.1675926494208324,0.6909652799069721,-1.1637554856539192,0.5641014953972743,338.0,103.34290912561067,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader,test_oracle_diagnostic,False,0.796404333960664,0.49266168073861305,0.7306578924593556,0.6485955736531412,0.19064079895667227,0.5273593980341867,-1.3471230589673289,0.3996761331215119,8308.0,13.020285500844647,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader,test_oracle_diagnostic,False,0.796404333960664,0.49266168073861305,0.731032840591141,0.6648679392681647,0.19064079895667227,0.5273593980341867,-1.3471230589673289,0.4341329154005188,3547.0,11.792383614935188,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader,test_oracle_diagnostic,False,0.796404333960664,0.49266168073861305,0.7463495770313745,0.6719034853780717,0.19064079895667227,0.5273593980341867,-1.3471230589673289,0.4574382649867075,3556.0,39.171279095995416,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader_and_text,test_oracle_diagnostic,False,0.7149420133907222,0.560540148988024,0.6480631276901004,0.6189574078912987,0.21578473754375457,0.5194456542178406,-0.6725320101157652,0.3996761331215119,8308.0,13.020285500844647,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader_and_text,test_oracle_diagnostic,False,0.7149420133907222,0.560540148988024,0.6570540411286466,0.6422371097037971,0.21578473754375457,0.5194456542178406,-0.6725320101157652,0.4605835145869071,1229.0,10.263269200372662,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_reader_and_text,test_oracle_diagnostic,False,0.7149420133907222,0.560540148988024,0.7224832615973218,0.706044803784843,0.21578473754375457,0.5194456542178406,-0.6725320101157652,0.49435893078662385,1238.0,32.976007952529464,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_text,test_oracle_diagnostic,False,0.8037456452920501,0.4882081362343988,0.7328710922241418,0.6467289727957837,0.18519423307191368,0.5487686943891612,-1.3141990545612252,0.3996761331215119,8308.0,13.020285500844647,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_text,test_oracle_diagnostic,False,0.8037456452920501,0.4882081362343988,0.7350487385790518,0.6418091457924526,0.18519423307191368,0.5487686943891612,-1.3141990545612252,0.3886927060066286,3541.0,11.789941128390916,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,trial_level,unseen_text,test_oracle_diagnostic,False,0.8037456452920501,0.4882081362343988,0.7775212630442421,0.6858140322069541,0.18519423307191368,0.5487686943891612,-1.3141990545612252,0.4623219400628453,3550.0,39.157737752566725,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,test_oracle_diagnostic,False,0.6717077659406754,0.40913586965734106,0.6306983110726885,0.5781140138613681,0.21991607713351136,0.7693790571458392,-1.2774335948138913,0.4666049237464981,8193.0,13.000176099486442,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,test_oracle_diagnostic,False,0.6717077659406754,0.40913586965734106,0.6367840256658195,0.6001146399456522,0.21991607713351136,0.7693790571458392,-1.2774335948138913,0.48927035301858,3502.0,11.773963368433558,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader,test_oracle_diagnostic,False,0.6717077659406754,0.40913586965734106,0.647036974142847,0.6326257330208522,0.21991607713351136,0.7693790571458392,-1.2774335948138913,0.5347551690902719,3511.0,39.09755073717808,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,test_oracle_diagnostic,False,0.6317745695839312,0.5177738043808358,0.6057030129124821,0.5916776283457519,0.23181116670013321,0.5975807276646246,-0.6891994630324927,0.4666049237464981,8193.0,13.000176099486442,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,test_oracle_diagnostic,False,0.6317745695839312,0.5177738043808358,0.607681731229077,0.6115749216421129,0.23181116670013321,0.5975807276646246,-0.6891994630324927,0.5630708089330938,1210.0,10.240791332161956,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_reader_and_text,test_oracle_diagnostic,False,0.6317745695839312,0.5177738043808358,0.6329268292682927,0.6338766217339453,0.23181116670013321,0.5975807276646246,-0.6891994630324927,0.5735910506190474,1219.0,32.88478227272063,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,test_oracle_diagnostic,False,0.6829267379886782,0.41629234208814175,0.6355724028818845,0.5822613024357376,0.2172196044167465,0.8346405481164287,-1.2801645319649284,0.4666049237464981,8193.0,13.000176099486442,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,test_oracle_diagnostic,False,0.6829267379886782,0.41629234208814175,0.6406878836318183,0.5701404542480316,0.2172196044167465,0.8346405481164287,-1.2801645319649284,0.4513772647170762,3497.0,11.771902080697716,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,trial_level,unseen_text,test_oracle_diagnostic,False,0.6829267379886782,0.41629234208814175,0.6540952616192988,0.5880636419736525,0.2172196044167465,0.8346405481164287,-1.2801645319649284,0.4627365306686486,3506.0,39.085051740783285,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_threshold_diagnostic,phase4_d3_reader_profile,phase4_d3_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,test_oracle_diagnostic,False,0.8947368421052632,0.8640879080588109,0.868421052631579,0.8492063492063492,0.11594163409415904,0.8693048353453224,-0.5321293920730354,0.4008464805999141,60.0,5.906890595608519,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,phase4_d3_reader_profile,phase4_d3_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,test_oracle_diagnostic,False,0.8947368421052632,0.8640879080588109,0.868421052631579,0.8492063492063492,0.11594163409415904,0.8693048353453224,-0.5321293920730354,0.4008464805999141,60.0,5.906890595608519,Diagnostic upper bound; outer test labels used for threshold selection.
test_oracle_threshold_diagnostic,phase4_d3_reader_profile,phase4_d3_reader_profile__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,leave_one_participant_out,test_oracle_diagnostic,False,0.8947368421052632,0.8640879080588109,0.8421052631578947,0.8421052631578947,0.11594163409415906,0.8693048353453224,-0.5321293920730354,0.5,228.0,114.0,Diagnostic upper bound with one test-label threshold per outer fold.
test_oracle_reader_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,test_oracle_diagnostic,False,0.8961218836565096,0.8737669012394285,0.868421052631579,0.8782051282051282,0.13258578802063214,2.025916446083834,-0.607195691594816,0.6292627475828849,60.0,5.906890595608519,Diagnostic upper bound; reader probabilities thresholded with test labels.
test_oracle_reader_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,test_oracle_diagnostic,False,0.8541666666666666,0.773968253968254,0.8083333333333333,0.8174006444683136,0.15010920568310288,0.9591521447069387,-0.7653116144454498,0.604851865599235,37.0,5.20945336562895,Diagnostic upper bound; reader probabilities thresholded with test labels.
test_oracle_reader_threshold_diagnostic,benchmark_bridge_d3_full_data,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,test_oracle_diagnostic,False,0.9279778393351801,0.9007604344325302,0.868421052631579,0.8492063492063492,0.12280392427832693,2.5222495090969845,-0.6788071890724431,0.5,60.0,5.906890595608519,Diagnostic upper bound; reader probabilities thresholded with test labels.
test_oracle_reader_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,test_oracle_diagnostic,False,0.8468468468468469,0.733418232973587,0.8108108108108107,0.7433333333333334,0.17831189227962777,0.9738001555526982,-0.8653818164119431,0.36567123876697555,58.0,5.857980995127572,Diagnostic upper bound; reader probabilities thresholded with test labels.
test_oracle_reader_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,test_oracle_diagnostic,False,0.7792207792207793,0.6481835158305747,0.7678571428571428,0.6631229235880398,0.1892822556437215,1.1337509907178465,-0.7846743632234763,0.34931389481894326,42.0,5.392317422778761,Diagnostic upper bound; reader probabilities thresholded with test labels.
test_oracle_reader_threshold_diagnostic,d3_eyebench_lite_candidate_0000,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,test_oracle_diagnostic,False,0.8543543543543543,0.7367202073032064,0.7972972972972974,0.7258225324027916,0.16848040153432145,1.3010053919213862,-0.7918180597358998,0.38046957013933264,58.0,5.857980995127572,Diagnostic upper bound; reader probabilities thresholded with test labels.
test_oracle_reader_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,test_oracle_diagnostic,False,0.8123123123123123,0.7771532412449913,0.7657657657657657,0.7695238095238095,0.20158719959351837,4.149824943777067,-0.6096119244946412,0.5105550651812936,58.0,5.857980995127572,Diagnostic upper bound; reader probabilities thresholded with test labels.
test_oracle_reader_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,test_oracle_diagnostic,False,0.724025974025974,0.606610449601454,0.7646103896103896,0.7719298245614035,0.21174971814252153,2.099270085404947,-0.8143630142475192,0.53133990593363,42.0,5.392317422778761,Diagnostic upper bound; reader probabilities thresholded with test labels.
test_oracle_reader_threshold_diagnostic,official_alignment_d3_full_feature,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,test_oracle_diagnostic,False,0.8483483483483484,0.7790676472160216,0.8085585585585586,0.7861435136090491,0.19976596004743202,5.126184364733057,-0.45909628219812,0.4784218921515531,58.0,5.857980995127572,Diagnostic upper bound; reader probabilities thresholded with test labels.
