analysis_row,source_name,model_name,candidate_id,feature_group,model,evaluation_level,split_regime,fold_id,threshold_policy,threshold_source,official_claim_allowed,score_source,threshold,n_candidate_thresholds,information_bits,n_predictions,n_positive,n_negative,AUROC,PR-AUC,BA,macro_F1,sensitivity,specificity,Brier,log_loss,calibration_slope,calibration_intercept,ECE,status,notes,aggregation_method,aggregation_basis,n_readers,median_trials_per_reader,mean_reader_probability_variance,primary_aggregation_allowed
simple_mean_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.8961218836565096,0.8737669012394285,0.8157894736842105,0.8074324324324325,0.7894736842105263,0.8421052631578947,0.13258578802063214,0.42734930104633945,2.025916446083834,-0.607195691594816,0.17842933823086857,complete,,simple_mean_probability,probability,57,4.0,0.026923322318120817,True
simple_mean_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,34,10,24,0.8541666666666666,0.773968253968254,0.7458333333333333,0.7312252964426877,0.7,0.7916666666666666,0.15010920568310288,0.4569148346288794,0.9591521447069387,-0.7653116144454498,0.15268288205888295,complete,,simple_mean_probability,probability,34,1.0,0.00762130726217137,True
simple_mean_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.9279778393351801,0.9007604344325302,0.868421052631579,0.8492063492063492,0.8947368421052632,0.8421052631578947,0.12280392427832693,0.4047333556077113,2.5222495090969845,-0.6788071890724431,0.17961388576206916,complete,,simple_mean_probability,probability,57,4.0,0.027087846942536978,True
simple_mean_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8468468468468469,0.733418232973587,0.753003003003003,0.7417840375586855,0.7222222222222222,0.7837837837837838,0.17831189227962777,0.5438583810271187,0.9738001555526982,-0.8653818164119431,0.15260071539601505,complete,,simple_mean_probability,probability,55,59.0,0.020667406044466822,True
simple_mean_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.7792207792207793,0.6481835158305747,0.6201298701298701,0.6201298701298701,0.45454545454545453,0.7857142857142857,0.1892822556437215,0.5539962086425151,1.1337509907178465,-0.7846743632234763,0.16586732216241473,complete,,simple_mean_probability,probability,39,27.0,0.023754339722797717,True
simple_mean_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8543543543543543,0.7367202073032064,0.753003003003003,0.7417840375586855,0.7222222222222222,0.7837837837837838,0.16848040153432145,0.5128363564352199,1.3010053919213862,-0.7918180597358998,0.21289378518999086,complete,,simple_mean_probability,probability,55,59.0,0.022860075634474963,True
simple_mean_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8123123123123123,0.7771532412449913,0.7387387387387387,0.7352832284339134,0.6666666666666666,0.8108108108108109,0.20158719959351837,0.5925498995149744,4.149824943777067,-0.6096119244946412,0.2203815692614198,complete,,simple_mean_probability,probability,55,59.0,0.02024173294844443,True
simple_mean_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.724025974025974,0.606610449601454,0.711038961038961,0.6990740740740741,0.6363636363636364,0.7857142857142857,0.21174971814252153,0.6131367144108635,2.099270085404947,-0.8143630142475192,0.19675086289368174,complete,,simple_mean_probability,probability,39,27.0,0.0185443134883764,True
simple_mean_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8483483483483484,0.7790676472160216,0.737987987987988,0.7445820433436532,0.6111111111111112,0.8648648648648649,0.19976596004743202,0.5887831629034921,5.126184364733057,-0.45909628219812,0.20476799431624382,complete,,simple_mean_probability,probability,55,59.0,0.019176798471692975,True
logit_mean_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.8767313019390581,0.8366246679677585,0.8289473684210527,0.8246153846153846,0.7894736842105263,0.868421052631579,0.1365403647664131,0.4340366651362188,1.4070678237058007,-0.6235952027858843,0.1405860403357545,complete,,logit_mean_probability,logit,57,4.0,0.026923322318120817,True
logit_mean_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,34,10,24,0.8375,0.7352380952380952,0.7458333333333333,0.7312252964426877,0.7,0.7916666666666666,0.15734428290868335,0.47200615859720946,0.8863307268102062,-0.7984660361388363,0.14012455590174175,complete,,logit_mean_probability,logit,34,1.0,0.00762130726217137,True
logit_mean_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.9085872576177285,0.8660091370617686,0.868421052631579,0.8492063492063492,0.8947368421052632,0.8421052631578947,0.12265842088846136,0.3966309162652762,1.7646821368083607,-0.6767749642640322,0.11716845665366574,complete,,logit_mean_probability,logit,57,4.0,0.027087846942536978,True
logit_mean_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8423423423423424,0.7091995183302993,0.753003003003003,0.7417840375586855,0.7222222222222222,0.7837837837837838,0.1799778797172869,0.5643315521259594,0.7536377027946044,-0.9083834409981019,0.15048826994524334,complete,,logit_mean_probability,logit,55,59.0,0.020667406044466822,True
logit_mean_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.775974025974026,0.6552128315441009,0.6022727272727273,0.5992094861660079,0.45454545454545453,0.75,0.19561663626966613,0.5652027558698525,0.9463099502088224,-0.8363933989257847,0.181352700819467,complete,,logit_mean_probability,logit,39,27.0,0.023754339722797717,True
logit_mean_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8558558558558558,0.7321167126795504,0.7394894894894894,0.7250000000000001,0.7222222222222222,0.7567567567567568,0.1713385994330239,0.533443785631951,0.9157539976557648,-0.8537200246358281,0.1982231731184557,complete,,logit_mean_probability,logit,55,59.0,0.022860075634474963,True
logit_mean_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8153153153153153,0.7848466258378857,0.7387387387387387,0.7352832284339134,0.6666666666666666,0.8108108108108109,0.19753394379046224,0.5816810221773817,3.517284151082677,-0.7208244414112955,0.2426981455278597,complete,,logit_mean_probability,logit,55,59.0,0.02024173294844443,True
logit_mean_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.7207792207792207,0.5765568075912904,0.6931818181818181,0.6762264150943397,0.6363636363636364,0.75,0.2121030670552448,0.613006410733594,1.6802688256868998,-0.883539907602057,0.1977925035032524,complete,,logit_mean_probability,logit,39,27.0,0.0185443134883764,True
logit_mean_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8438438438438438,0.7742846453929371,0.7244744744744744,0.7276190476190476,0.6111111111111112,0.8378378378378378,0.19521506986183934,0.5764883474636566,4.335002202993611,-0.580477421425549,0.21121666767497846,complete,,logit_mean_probability,logit,55,59.0,0.019176798471692975,True
median_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.889196675900277,0.8752814550910166,0.8289473684210527,0.8246153846153846,0.7894736842105263,0.868421052631579,0.12979885369216979,0.41861002389478885,1.7451992271421681,-0.5662915067860592,0.1607220165394771,complete,,median_probability,probability,57,4.0,0.026923322318120817,True
median_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,34,10,24,0.8541666666666666,0.773968253968254,0.7458333333333333,0.7312252964426877,0.7,0.7916666666666666,0.15028013506262272,0.45766271595221575,0.9604093033406506,-0.7679865591165167,0.15203345737109958,complete,,median_probability,probability,34,1.0,0.00762130726217137,True
median_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.9335180055401662,0.9037898075436774,0.8289473684210527,0.8246153846153846,0.7894736842105263,0.868421052631579,0.11669015321776564,0.3874658846203662,2.3044993360370087,-0.6515507445105875,0.16331020321228634,complete,,median_probability,probability,57,4.0,0.027087846942536978,True
median_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8483483483483483,0.7320342173790451,0.753003003003003,0.7417840375586855,0.7222222222222222,0.7837837837837838,0.17739493581913435,0.5529384224977026,0.7741855261786117,-0.8645251029954609,0.14591991865697812,complete,,median_probability,probability,55,59.0,0.020667406044466822,True
median_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.7727272727272727,0.5908202092025622,0.6201298701298701,0.6201298701298701,0.45454545454545453,0.7857142857142857,0.19091548836128278,0.5604910923181893,0.8946729140445292,-0.8070014280817491,0.15876690268228805,complete,,median_probability,probability,39,27.0,0.023754339722797717,True
median_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8543543543543544,0.728087264575436,0.753003003003003,0.7417840375586855,0.7222222222222222,0.7837837837837838,0.17059166320322447,0.5288282551286634,0.9252673374017901,-0.7893931307804108,0.20232396306357983,complete,,median_probability,probability,55,59.0,0.022860075634474963,True
median_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8258258258258259,0.7828360632359963,0.7102102102102102,0.7186147186147187,0.5555555555555556,0.8648648648648649,0.19486664834635328,0.5778439456818346,4.241917327482776,-0.34947114684236363,0.20487610459720607,complete,,median_probability,probability,55,59.0,0.02024173294844443,True
median_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.6915584415584416,0.5339117525213782,0.6022727272727273,0.5992094861660079,0.45454545454545453,0.75,0.2103210064141304,0.6086877084147512,1.796598703931324,-0.7590307853425733,0.1852565951733695,complete,,median_probability,probability,39,27.0,0.0185443134883764,True
median_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8678678678678678,0.7838320326385118,0.7515015015015015,0.7619047619047619,0.6111111111111112,0.8918918918918919,0.1949145188465556,0.5777931335329115,5.634989697787415,-0.18718021223495585,0.21782618061958198,complete,,median_probability,probability,55,59.0,0.019176798471692975,True
inverse_entropy_weighted_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.8559556786703602,0.7610121193045685,0.8289473684210527,0.8246153846153846,0.7894736842105263,0.868421052631579,0.14693152521027375,0.47675130723016207,0.9790452929926349,-0.6429141566136806,0.15338097359308528,complete,,inverse_entropy_weighted_probability,probability_uncertainty_weighted,57,4.0,0.026923322318120817,True
inverse_entropy_weighted_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,34,10,24,0.8375,0.7352380952380952,0.7458333333333333,0.7312252964426877,0.7,0.7916666666666666,0.16121641071279935,0.4826320183178185,0.8398974372625324,-0.8140893180953489,0.15828580962504515,complete,,inverse_entropy_weighted_probability,probability_uncertainty_weighted,34,1.0,0.00762130726217137,True
inverse_entropy_weighted_probability,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.8878116343490304,0.8086200781186117,0.881578947368421,0.8666889408620113,0.8947368421052632,0.868421052631579,0.1314193267211767,0.42338351626470616,1.2308714881691423,-0.6695589529908951,0.1577655838560688,complete,,inverse_entropy_weighted_probability,probability_uncertainty_weighted,57,4.0,0.027087846942536978,True
inverse_entropy_weighted_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8108108108108107,0.6620969803701641,0.725975975975976,0.7083775185577943,0.7222222222222222,0.7297297297297297,0.19796100029410996,0.6543864150469424,0.529968110572896,-0.9572125053031616,0.1896655673158926,complete,,inverse_entropy_weighted_probability,probability_uncertainty_weighted,55,59.0,0.020667406044466822,True
inverse_entropy_weighted_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.762987012987013,0.5112476845167528,0.6022727272727273,0.5992094861660079,0.45454545454545453,0.75,0.21782116447899916,0.8366589032589289,0.14424766515071588,-0.948256631190812,0.22515783136056672,complete,,inverse_entropy_weighted_probability,probability_uncertainty_weighted,39,27.0,0.023754339722797717,True
inverse_entropy_weighted_probability,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.7942942942942943,0.5979943426792886,0.6854354354354355,0.6590909090909092,0.7222222222222222,0.6486486486486487,0.21329467478607841,0.7456020259304982,0.3958553329610109,-0.9194278939455333,0.1971029451525646,complete,,inverse_entropy_weighted_probability,probability_uncertainty_weighted,55,59.0,0.022860075634474963,True
inverse_entropy_weighted_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8018018018018017,0.7470870368788768,0.7252252252252251,0.7185672514619883,0.6666666666666666,0.7837837837837838,0.19960040618333233,0.580138460872851,2.268634931138681,-0.8886665381489066,0.21114199476412004,complete,,inverse_entropy_weighted_probability,probability_uncertainty_weighted,55,59.0,0.02024173294844443,True
inverse_entropy_weighted_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.7175324675324675,0.5758023744865849,0.6931818181818181,0.6762264150943397,0.6363636363636364,0.75,0.2137427595252749,0.616979778261155,1.3665891848495553,-0.9521588483901166,0.2021338191142489,complete,,inverse_entropy_weighted_probability,probability_uncertainty_weighted,39,27.0,0.0185443134883764,True
inverse_entropy_weighted_probability,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8303303303303303,0.7578937721898449,0.6974474474474475,0.6945575712699,0.6111111111111112,0.7837837837837838,0.19444225283467367,0.5694689396746649,3.0547460659497223,-0.7882527997899393,0.20460786141079604,complete,,inverse_entropy_weighted_probability,probability_uncertainty_weighted,55,59.0,0.019176798471692975,True
majority_vote_hard_label,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.8988919667590027,0.8237054957969084,0.8157894736842105,0.7946282345234196,0.8421052631578947,0.7894736842105263,0.1231652240168322,1.471053248080012,0.2123113427322874,-0.813466133966156,0.13495544416597047,complete,Hard-label majority vote is a baseline only.,majority_vote_hard_label,hard_label_baseline,57,4.0,0.026923322318120817,False
majority_vote_hard_label,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,34,10,24,0.81875,0.6103619909502263,0.7958333333333334,0.770048309178744,0.8,0.7916666666666666,0.16911764705882354,5.140462420838937,0.11213495748206509,-0.700674626228942,0.16176470588235298,complete,Hard-label majority vote is a baseline only.,majority_vote_hard_label,hard_label_baseline,34,1.0,0.00762130726217137,False
majority_vote_hard_label,benchmark_bridge_d3_full_data,BenchmarkBridge_D3_FullData,benchmark_bridge_d3_full_data__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,57,19,38,0.905124653739612,0.8614991003148897,0.8289473684210527,0.7980676328502415,0.8947368421052632,0.7631578947368421,0.12097224156069183,0.9068421979359644,0.27060401291627345,-0.8667687377940526,0.13593010303536618,complete,Hard-label majority vote is a baseline only.,majority_vote_hard_label,hard_label_baseline,57,4.0,0.027087846942536978,False
majority_vote_hard_label,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8348348348348348,0.7073553736193189,0.753003003003003,0.7417840375586855,0.7222222222222222,0.7837837837837838,0.18429448066410611,0.6160083468744896,0.3667897466367366,-0.7393991191754089,0.18283445769683132,complete,Hard-label majority vote is a baseline only.,majority_vote_hard_label,hard_label_baseline,55,59.0,0.020667406044466822,False
majority_vote_hard_label,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.7532467532467532,0.5928520437101673,0.6201298701298701,0.6201298701298701,0.45454545454545453,0.7857142857142857,0.2226047937740065,0.6442077418004867,0.32833610874673397,-0.7287218700100211,0.27182238315584123,complete,Hard-label majority vote is a baseline only.,majority_vote_hard_label,hard_label_baseline,39,27.0,0.023754339722797717,False
majority_vote_hard_label,d3_eyebench_lite_candidate_0000,D3_EyeBench_Lite,candidate_0000,D3_EyeBench_Lite,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8468468468468467,0.6795230333273811,0.753003003003003,0.7417840375586855,0.7222222222222222,0.7837837837837838,0.16758489069604598,1.0871564710450696,0.2913316191534053,-0.6463787521073108,0.17572549790136766,complete,Hard-label majority vote is a baseline only.,majority_vote_hard_label,hard_label_baseline,55,59.0,0.022860075634474963,False
majority_vote_hard_label,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8168168168168168,0.7721394041676977,0.737987987987988,0.7445820433436532,0.6111111111111112,0.8648648648648649,0.15280431280216927,0.4714648571501039,1.4934176971370048,-0.12114436276607668,0.10089679058859631,complete,Hard-label majority vote is a baseline only.,majority_vote_hard_label,hard_label_baseline,55,59.0,0.02024173294844443,False
majority_vote_hard_label,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_reader_and_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,39,11,28,0.6915584415584416,0.5079403761221943,0.6022727272727273,0.5992094861660079,0.45454545454545453,0.75,0.20001487898394119,0.5714809075971568,0.5542402284025101,-0.6186459924005601,0.16688132808726786,complete,Hard-label majority vote is a baseline only.,majority_vote_hard_label,hard_label_baseline,39,27.0,0.0185443134883764,False
majority_vote_hard_label,official_alignment_d3_full_feature,D3_FullFeature_EyeBenchFolds,official_alignment_d3_full_feature__D3_dfm_residual_gaze_only__logistic_regression,D3_dfm_residual_gaze_only,logistic_regression,reader_aggregated,unseen_text,all,fixed_0_5,fixed_0_5,True,p_pred,0.5,,,55,18,37,0.8340840840840841,0.7756051793864411,0.7515015015015015,0.7619047619047619,0.6111111111111112,0.8918918918918919,0.15013656155710206,0.4759470163454539,1.433161326604362,-0.017608717328406947,0.14211796412820218,complete,Hard-label majority vote is a baseline only.,majority_vote_hard_label,hard_label_baseline,55,59.0,0.019176798471692975,False
