outcome,outcome_kind,term,estimate,std_error,p_value,ci_low,ci_high,n_obs,model_type
skip,logistic,intercept,-0.15511766979451097,,,,,100000,regularized_logistic_regression
skip,logistic,reader_group_binary_num,-0.5425567031431365,0.1200876908238221,0.0,-0.7368687801272511,-0.3951351856478038,100000,regularized_logistic_regression
skip,logistic,word_length_chars_z,-0.6798412723513574,0.03471686174869,0.0,-0.7589395775641143,-0.6441181937738318,100000,regularized_logistic_regression
skip,logistic,reader_group_x_word_length_chars_z,0.013566923911536362,0.12902443419612017,1.0,-0.2243919850031097,0.16672968183084233,100000,regularized_logistic_regression
skip,logistic,log_corpus_frequency_z,0.16079869512533357,0.03220592886716099,0.0,0.11903582852006783,0.21822907683636725,100000,regularized_logistic_regression
skip,logistic,reader_group_x_log_corpus_frequency_z,-0.04409380587318098,0.0757379303620933,0.5,-0.1661742062186706,0.06008723015284952,100000,regularized_logistic_regression
skip,logistic,dfm_lm_word_surprisal_z,-0.04811766114122147,0.033060573009843525,0.0,-0.10005015427865549,-0.0029324193026957364,100000,regularized_logistic_regression
skip,logistic,reader_group_x_dfm_lm_word_surprisal_z,-0.0006230701647677102,0.06867826627073281,1.0,-0.11883800147268937,0.06013751096321715,100000,regularized_logistic_regression
skip,logistic,dfm_lm_word_entropy_z,-0.016640728883123013,0.01782538881223692,0.16666666666666666,-0.05133247585508949,0.008858869445425136,100000,regularized_logistic_regression
skip,logistic,reader_group_x_dfm_lm_word_entropy_z,-0.02198642578781755,0.037435315465066246,0.6666666666666666,-0.061629684658132344,0.044616620444416805,100000,regularized_logistic_regression
skip,logistic,prev_boundary_opacity_score_z,0.032620225846488174,0.028417851220259402,0.3333333333333333,-0.011509932563633512,0.07033712169790092,100000,regularized_logistic_regression
skip,logistic,reader_group_x_prev_boundary_opacity_score_z,0.013834633757789948,0.06092109780870053,0.8333333333333334,-0.08208272417556237,0.10131316712869458,100000,regularized_logistic_regression
skip,logistic,vv_indicator_z,0.02172384692223175,0.024418133391965424,0.3333333333333333,-0.018016410364316376,0.06167417100018846,100000,regularized_logistic_regression
skip,logistic,reader_group_x_vv_indicator_z,0.019661010563898188,0.05254980701581375,0.6666666666666666,-0.0655921120554212,0.10132430155237108,100000,regularized_logistic_regression
skip,logistic,sentence_length_words_z,-0.007157681921228361,0.021043837082568406,0.5,-0.05150815011055567,0.01234553112817467,100000,regularized_logistic_regression
skip,logistic,reader_group_x_sentence_length_words_z,-0.029802719343486266,0.04388970199722823,0.6666666666666666,-0.0721162616093407,0.06527826706294822,100000,regularized_logistic_regression
skip,logistic,speech_10440,0.04671353331709306,0.24546557100893712,0.5,-0.09472543022857026,0.6052035435272554,100000,regularized_logistic_regression
skip,logistic,speech_11171,0.3104494482519829,0.2792400540959314,0.0,0.24601427964030692,1.0638949246939633,100000,regularized_logistic_regression
skip,logistic,speech_1125,0.025872139067479757,0.20522759301485805,0.3333333333333333,-0.0861277377392497,0.5587109375934816,100000,regularized_logistic_regression
skip,logistic,speech_1165,0.05675296882411382,0.14761464112576525,0.3333333333333333,-0.08894731832773922,0.3823856783513089,100000,regularized_logistic_regression
skip,logistic,speech_12063,0.3305856732194206,0.3144060469799295,0.3333333333333333,-0.027099090681199714,0.8947492572072209,100000,regularized_logistic_regression
skip,logistic,speech_1317,0.10105423351941081,0.21107740234935607,0.16666666666666666,-0.18917551842378003,0.4861914680517304,100000,regularized_logistic_regression
skip,logistic,speech_1318,0.21753688309630617,0.13361667386282028,0.0,0.09179049863303784,0.5065846248560294,100000,regularized_logistic_regression
skip,logistic,speech_1323,0.1666205070721785,0.22855240810642521,0.16666666666666666,-0.00976860558191834,0.6888651445878812,100000,regularized_logistic_regression
skip,logistic,speech_17526,0.09777709524419476,0.19410684754060742,0.16666666666666666,-0.045981435176841785,0.5988431154621001,100000,regularized_logistic_regression
skip,logistic,speech_18473,0.1589389885035502,0.26109183757295285,0.0,0.041443904117878905,0.8021922587537209,100000,regularized_logistic_regression
skip,logistic,speech_18561,0.2969970943275982,0.2185205078132664,0.0,0.1703491219623448,0.8296704387199572,100000,regularized_logistic_regression
skip,logistic,speech_18670,0.35883216542181007,0.1103563891085492,0.0,0.19626679057320706,0.5720462170455713,100000,regularized_logistic_regression
skip,logistic,speech_202150,-0.6575168831016578,0.4774325026363987,0.6666666666666666,-1.194256431195824,0.0,100000,regularized_logistic_regression
skip,logistic,speech_202151,-0.5035793150097422,0.4349291861605599,1.0,-0.9270287859614886,0.3158204208757227,100000,regularized_logistic_regression
skip,logistic,speech_202152,-0.6657506478099238,0.34719232790044136,0.6666666666666666,-0.9089051954791387,0.0,100000,regularized_logistic_regression
skip,logistic,speech_202201,0.15898840216233542,0.35475378716268685,1.0,-0.6784220278988244,0.317231747536529,100000,regularized_logistic_regression
skip,logistic,speech_202202,0.33703154260703677,0.5555230635177181,0.5,-0.7676937072360366,1.1230567463455174,100000,regularized_logistic_regression
skip,logistic,speech_202203,0.21723018574439087,0.3600592981000097,0.6666666666666666,-0.3505858137979796,0.8060245381101281,100000,regularized_logistic_regression
skip,logistic,speech_202204,-0.2577039749979706,0.4763917926813929,0.6666666666666666,-0.6802882544009555,0.6417198287765898,100000,regularized_logistic_regression
skip,logistic,speech_202205,-0.5799807116044812,0.40280351883501087,0.16666666666666666,-1.3174502703319202,-0.06078900431914944,100000,regularized_logistic_regression
skip,logistic,speech_202206,-0.8596219652931332,0.44576595916003825,0.3333333333333333,-1.299368366742133,0.027265636658678413,100000,regularized_logistic_regression
skip,logistic,speech_202207,-0.28788008531097986,0.2228784748866339,1.0,-0.35642548279220193,0.35881027791146297,100000,regularized_logistic_regression
skip,logistic,speech_202208,-0.24033409883373527,0.2880017214480011,0.8333333333333334,-0.3959610346974245,0.4453854436735814,100000,regularized_logistic_regression
skip,logistic,speech_202209,0.8447918652552211,0.6176070028660692,0.5,-0.25043285707737273,1.6492387975100926,100000,regularized_logistic_regression
skip,logistic,speech_22811,0.282840018494678,0.19920282521209975,0.0,0.1105997266669009,0.6541659192886013,100000,regularized_logistic_regression
skip,logistic,speech_26670,0.15785259966795637,0.22478296052640587,0.3333333333333333,-0.107971458677459,0.535819507584603,100000,regularized_logistic_regression
skip,logistic,speech_26682,0.32929004962198694,0.20276734996001836,0.0,0.16393947398219416,0.7364756360187028,100000,regularized_logistic_regression
skip,logistic,speech_7797,-0.08618927841694121,0.16035320704949768,0.6666666666666666,-0.16518491574377822,0.30812343673904063,100000,regularized_logistic_regression
skip,logistic,speech_7856,0.059306449226932706,0.16619198594160486,0.5,-0.08599149680436595,0.4070413766368358,100000,regularized_logistic_regression
skip,logistic,speech_7905,0.1441811479230812,0.1986088102314793,0.0,0.05213681761887788,0.646599425641033,100000,regularized_logistic_regression
skip,logistic,speech_7946,0.5750998140656007,0.25708514734963245,0.0,0.2776673829352745,1.0178239774665283,100000,regularized_logistic_regression
log_total_fixation_duration,linear,intercept,5.584690623665043,,,,,62354,ridge_linear_regression
log_total_fixation_duration,linear,reader_group_binary_num,0.3145369546175422,0.05629914505909037,0.0,0.2700028335690563,0.42551268266798464,62354,ridge_linear_regression
log_total_fixation_duration,linear,word_length_chars_z,0.16830763004095392,0.012433263777483812,0.0,0.15352600524171,0.18635360425139247,62354,ridge_linear_regression
log_total_fixation_duration,linear,reader_group_x_word_length_chars_z,0.025184261516895155,0.024025906926187147,0.0,0.0022644664722509455,0.06648979443849914,62354,ridge_linear_regression
log_total_fixation_duration,linear,log_corpus_frequency_z,0.0128805960490258,0.007765220676837497,0.3333333333333333,-0.00276209473224068,0.02171780020234161,62354,ridge_linear_regression
log_total_fixation_duration,linear,reader_group_x_log_corpus_frequency_z,0.009107359336997882,0.019677507412925628,0.16666666666666666,-0.0033740399382829423,0.053688665330108375,62354,ridge_linear_regression
log_total_fixation_duration,linear,dfm_lm_word_surprisal_z,0.05366364703160425,0.007227923147959509,0.0,0.03369621534539997,0.05813856773118632,62354,ridge_linear_regression
log_total_fixation_duration,linear,reader_group_x_dfm_lm_word_surprisal_z,0.03553920838947942,0.014881193723285039,0.0,0.02295676135377515,0.06416926228811826,62354,ridge_linear_regression
log_total_fixation_duration,linear,dfm_lm_word_entropy_z,0.00550215861867188,0.004778787942114881,0.0,0.0009862230390824045,0.014058320461622933,62354,ridge_linear_regression
log_total_fixation_duration,linear,reader_group_x_dfm_lm_word_entropy_z,0.0002306017322644045,0.012592001516767494,0.5,-0.030269412518245803,0.009671240100321856,62354,ridge_linear_regression
log_total_fixation_duration,linear,prev_boundary_opacity_score_z,-0.0013089694019403156,0.005755577642149059,0.8333333333333334,-0.008629242231004653,0.007748985972141202,62354,ridge_linear_regression
log_total_fixation_duration,linear,reader_group_x_prev_boundary_opacity_score_z,-0.019178027565713962,0.010545417957620623,0.0,-0.042210763193102574,-0.009700420641672657,62354,ridge_linear_regression
log_total_fixation_duration,linear,vv_indicator_z,-0.0007357593229354183,0.0050579797442794365,0.6666666666666666,-0.009325145185389861,0.006188748308491264,62354,ridge_linear_regression
log_total_fixation_duration,linear,reader_group_x_vv_indicator_z,0.008854472018303477,0.011917132715459954,0.5,-0.008187745433945024,0.03054170600217001,62354,ridge_linear_regression
log_total_fixation_duration,linear,sentence_length_words_z,0.0061523804165738525,0.007631047194372314,0.3333333333333333,-0.006461807738548481,0.018420457345196494,62354,ridge_linear_regression
log_total_fixation_duration,linear,reader_group_x_sentence_length_words_z,0.004164235936067297,0.016266621053966708,0.6666666666666666,-0.021854780320200756,0.030894326516425277,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_10440,0.05393809990166552,0.06814576636294677,0.16666666666666666,-0.02500905681040297,0.19561324835339958,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_11171,0.12481247150497787,0.0573965890413466,0.0,0.0355580060581763,0.20359670972890292,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_1125,0.09203103537763112,0.08104030703174353,0.16666666666666666,0.0039125632183472855,0.26025408367431896,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_1165,0.10664692709412606,0.10821406209333617,0.3333333333333333,-0.07748810369697927,0.21377830675701906,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_12063,0.08073037847607824,0.05511370013055252,0.16666666666666666,-0.027034004138278004,0.14622303779003415,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_1317,0.13256238072656806,0.10043576346015852,0.16666666666666666,-0.010726249067693847,0.3169265288281188,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_1318,0.02965321516247813,0.09314021657839514,0.3333333333333333,-0.11093163939963702,0.16585355962992016,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_1323,0.013385758687893521,0.051597644400999204,0.8333333333333334,-0.08174684899193732,0.08462411978012302,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_17526,0.09018291728377793,0.06879481979000371,0.0,0.048055819138871046,0.2391975349416826,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_18473,0.18083902105658972,0.08525726402053067,0.0,0.037205845825872545,0.3204870612928796,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_18561,0.024501323784855786,0.08671860291567264,0.8333333333333334,-0.13025097609424546,0.12041282000372469,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_18670,-0.07797858128622655,0.05295877145427529,0.16666666666666666,-0.16480761900900165,0.0003254318090327229,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202150,0.3052916896785811,0.16514723515106672,1.0,0.0,0.4422634700092213,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202151,0.3456678669752875,0.20927575395127931,1.0,0.0,0.554279133289651,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202152,0.15531712028694677,0.10157670470736754,1.0,-0.12081655022839788,0.22456583596475607,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202201,0.04976668477376916,0.153399803277338,0.6666666666666666,-0.182760805984094,0.2639084801836883,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202202,0.15800924361460117,0.20255037706042278,0.0,0.06657084424586164,0.700763605962748,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202203,-0.009948727004310919,0.12011624431735622,0.6666666666666666,-0.2549708222255917,0.1085301485025335,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202204,0.24792559635322106,0.1801622594449892,0.3333333333333333,-0.12459827313137065,0.4465676599769765,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202205,0.17309866069738697,0.18686211348716913,0.16666666666666666,0.0030469199371983622,0.48211694961062274,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202206,0.25197532417431723,0.2588543099981034,0.6666666666666666,-0.0720951333785674,0.6092589468774713,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202207,0.063456596182941,0.06733238584015372,0.8333333333333334,-0.054835442124223074,0.12924017699192494,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202208,0.034638131260922994,0.12435950925246823,0.5,-0.1686439656730818,0.23091847224403284,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_202209,0.25458803866827384,0.14539514925199673,0.16666666666666666,0.0368841626920481,0.48339384022416887,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_22811,-0.017564675490244847,0.07827368585929055,0.6666666666666666,-0.15466889721908478,0.06665438241235802,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_26670,0.03780666677318804,0.068667464926375,0.5,-0.08412933814303705,0.12405730159894403,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_26682,-0.052157211082644185,0.05806322004009955,0.16666666666666666,-0.16389081796992008,0.014697826221135586,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_7797,0.08220684706842782,0.05678320891734595,0.3333333333333333,-0.03555382528187588,0.16253387352062637,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_7856,0.021933002469196033,0.019929842170618245,0.0,0.003952063881343874,0.06891916195148722,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_7905,0.06302730642610373,0.05796991352869661,0.5,-0.04553110173106306,0.12572558888520244,62354,ridge_linear_regression
log_total_fixation_duration,linear,speech_7946,-0.06734300005574723,0.0469901644080357,0.16666666666666666,-0.14753873277444096,0.0031503145115354854,62354,ridge_linear_regression
